spot_id,spot_name,country,city,category,average_cost_usd,rating,best_season,annual_visitors_millions
1,Banff National Park,Canada,Alberta,Monument,2298.0,3.6,,
2,Amazon Rainforest,Brazil,Amazon,Beach,1258.0,,Summer,4.0
3,Big Ben London,UK,London,Monument,,4.6,Summer,10.9
4,Phuket Beach,,,Monument,,3.5,Summer,4.8
5,Great Wall of China,China,Beijing,Beach,1745.0,4.4,Summer,5.8
6,Angkor Wat,Cambodia,Siem Reap,Monument,2042.0,3.8,,5.8
7,Venice Canals,Italy,Venice,Beach,1042.0,4.1,Autumn,5.9
8,Golden Gate Bridge,USA,San Francisco,Museum,4170.0,4.8,Winter,2.0
9,,Indonesia,Bali,Nature,2439.0,4.8,Spring,1.0
10,Mount Fuji,Japan,,Monument,936.0,3.9,Summer,9.2
11,Amazon Rainforest,Brazil,Amazon,Historical,3178.0,4.6,Spring,
12,Golden Gate Bridge,USA,San Francisco,Historical,3605.0,4.6,Summer,9.7
13,Petra Jordan,Jordan,Wadi Musa,Historical,948.0,4.9,Autumn,
14,Louvre Museum,France,Paris,Nature,4455.0,4.2,Winter,9.8
15,Eiffel Tower,France,Paris,Monument,1838.0,4.5,Summer,
16,,India,Goa,,1367.0,4.5,Spring,9.1
17,Venice Canals,Italy,Venice,Monument,2197.0,3.7,,6.3
18,Petra Jordan,Jordan,Wadi Musa,Museum,1270.0,5.0,Winter,9.3
19,Niagara Falls,Canada,Ontario,Historical,4470.0,,Summer,7.2
20,Great Barrier Reef,Australia,Queensland,Adventure,,,Winter,
21,Petra Jordan,Jordan,Wadi Musa,Historical,4518.0,5.0,Autumn,8.0
22,Big Ben London,UK,London,Beach,1357.0,,,13.1
23,Phuket Beach,Thailand,,,2964.0,3.7,Winter,
24,Great Barrier Reef,Australia,Queensland,Nature,1726.0,4.2,Spring,0.5
25,Machu Picchu,Peru,Cusco,Museum,874.0,,Summer,2.8
26,Times Square NYC,USA,New York,Monument,4016.0,4.7,Autumn,6.4
27,Goa Beach,India,Goa,Beach,3081.0,3.7,,3.3
28,Mount Everest Base Camp,Nepal,Khumbu,Monument,1133.0,4.7,Summer,
29,Amazon Rainforest,Brazil,Amazon,Nature,4133.0,4.2,Winter,5.4
30,Phuket Beach,Thailand,Phuket,Monument,,4.8,Autumn,1.4
31,Goa Beach,India,Goa,,4171.0,4.2,Winter,2.5
32,Goa Beach,India,Goa,,4327.0,3.6,Summer,4.6
33,Statue of Liberty,USA,New York,Monument,4055.0,3.8,Autumn,1.6
34,Colosseum Rome,Italy,Rome,Adventure,1573.0,,Autumn,14.3
35,,Switzerland,Zermatt,Museum,1100.0,3.7,Summer,13.9
36,Louvre Museum,France,Paris,Adventure,2569.0,4.3,Winter,8.2
37,Mount Everest Base Camp,Nepal,Khumbu,Historical,3552.0,4.9,Spring,13.6
38,Venice Canals,Italy,Venice,Historical,4733.0,4.5,Summer,5.3
39,Grand Canyon,USA,Arizona,Historical,4668.0,4.4,,4.3
40,Phuket Beach,,Phuket,Beach,1098.0,4.6,Autumn,3.6
41,Central Park NYC,,New York,Museum,2853.0,4.8,Winter,5.0
42,Swiss Alps Resort,Switzerland,Zermatt,Beach,1261.0,,Winter,7.5
43,,UK,London,Nature,,4.6,Winter,4.2
44,Maldives Coral Island,Maldives,Male,,1189.0,4.6,Summer,3.5
45,Mount Fuji,Japan,Tokyo,Museum,4078.0,4.8,Autumn,6.5
46,Taj Mahal,India,Agra,Nature,2558.0,4.2,,
47,,Maldives,Male,Monument,4159.0,3.6,Spring,13.5
48,Sydney Opera House,Australia,Sydney,Nature,783.0,4.1,Autumn,7.9
49,Santorini Beach,Greece,Santorini,Museum,4203.0,4.2,Autumn,6.0
50,Grand Canyon,USA,,Monument,1135.0,4.2,Winter,12.9
51,Amazon Rainforest,Brazil,Amazon,City Life,4197.0,4.6,Winter,8.1
52,,Switzerland,Zermatt,City Life,859.0,4.4,Winter,11.3
53,Colosseum Rome,Italy,Rome,Museum,4710.0,,Summer,8.9
54,Central Park NYC,USA,New York,Museum,3153.0,3.8,Summer,13.9
55,Statue of Liberty,USA,New York,Beach,3679.0,4.9,Autumn,8.4
56,Petra Jordan,Jordan,Wadi Musa,Historical,3914.0,4.9,Spring,14.3
57,Maldives Coral Island,Maldives,Male,Beach,,4.0,Summer,14.1
58,Colosseum Rome,Italy,Rome,Nature,4327.0,4.6,Spring,11.1
59,Venice Canals,Italy,,,2939.0,4.4,Summer,
60,,USA,New York,,4071.0,3.6,Summer,3.4
61,Sydney Opera House,Australia,Sydney,Adventure,4292.0,4.7,Summer,3.2
62,Big Ben London,,London,City Life,1619.0,3.9,,8.8
63,Bali Island,Indonesia,Bali,Monument,2315.0,4.8,Autumn,5.6
64,Goa Beach,India,Goa,City Life,2371.0,4.9,Autumn,3.7
65,Central Park NYC,USA,New York,Museum,1389.0,3.6,Winter,1.5
66,Phuket Beach,,Phuket,,3288.0,,Autumn,1.0
67,Bali Island,Indonesia,Bali,Historical,4553.0,4.6,Winter,12.2
68,Sydney Opera House,Australia,Sydney,City Life,,3.6,Spring,10.3
69,Machu Picchu,Peru,Cusco,Museum,4167.0,4.3,Summer,1.0
70,Bali Island,Indonesia,Bali,Historical,3123.0,4.5,Autumn,1.2
71,Swiss Alps Resort,,Zermatt,Museum,,,Summer,14.1
72,Maldives Coral Island,Maldives,,Beach,744.0,4.7,Winter,7.3
73,,USA,New York,Monument,3830.0,4.4,Summer,1.5
74,Angkor Wat,Cambodia,,Museum,3994.0,3.9,Winter,10.5
75,Taj Mahal,India,Agra,,3899.0,3.7,Summer,5.9
76,Santorini Beach,Greece,,Adventure,1337.0,4.3,Winter,1.6
77,,Canada,Ontario,,865.0,4.2,,4.8
78,Burj Khalifa,UAE,,Adventure,,3.7,Summer,
79,Santorini Beach,,Santorini,Historical,4475.0,4.7,Spring,5.1
80,Venice Canals,Italy,Venice,Museum,1074.0,4.5,,9.2
81,Grand Canyon,,Arizona,Museum,,4.8,Spring,2.6
82,Amazon Rainforest,Brazil,Amazon,City Life,886.0,4.0,Winter,
83,Central Park NYC,USA,New York,City Life,3948.0,3.7,Summer,1.2
84,Eiffel Tower,France,Paris,Monument,3117.0,4.7,Autumn,
85,,Nepal,Khumbu,Museum,3114.0,3.7,Winter,13.3
86,Machu Picchu,Peru,Cusco,Beach,4246.0,3.8,Winter,13.9
87,Grand Canyon,USA,Arizona,Beach,3243.0,4.5,Summer,10.9
88,Great Barrier Reef,Australia,Queensland,Nature,2112.0,4.5,Spring,0.6
89,Amazon Rainforest,Brazil,Amazon,Adventure,874.0,4.0,Spring,9.3
90,Golden Gate Bridge,USA,San Francisco,Historical,1512.0,4.7,Spring,3.5
91,Phuket Beach,Thailand,,City Life,4439.0,3.7,Spring,4.8
92,Colosseum Rome,Italy,Rome,Beach,1383.0,4.4,,13.4
93,Santorini Beach,Greece,Santorini,Historical,2882.0,3.8,Summer,1.3
94,Statue of Liberty,USA,New York,Monument,3936.0,4.8,Summer,5.8
95,Louvre Museum,France,Paris,Museum,797.0,4.5,Spring,6.4
96,Grand Canyon,USA,Arizona,Beach,4895.0,3.9,,4.0
97,,China,Beijing,Beach,3254.0,4.6,Spring,9.6
98,Amazon Rainforest,Brazil,Amazon,Nature,3509.0,4.8,Spring,1.4
99,Statue of Liberty,USA,New York,Museum,3870.0,,Spring,7.9
100,Louvre Museum,France,Paris,Historical,,4.7,Autumn,1.9
101,Mount Everest Base Camp,Nepal,Khumbu,Museum,3663.0,4.4,Autumn,11.6
102,Eiffel Tower,,,Museum,1534.0,3.9,Summer,6.0
103,Banff National Park,Canada,Alberta,City Life,4948.0,4.0,Summer,9.9
104,Table Mountain,South Africa,Cape Town,Historical,1713.0,3.7,Summer,5.5
